  30   0.00000E+00   2.40000E+02   0.00000E+00 
  31   0.00000E+00   2.10000E+02   0.00000E+00 
  32   0.00000E+00   1.80000E+02   0.00000E+00 
  33   0.00000E+00   1.50000E+02   0.00000E+00 
  34   0.00000E+00   1.20000E+02   0.00000E+00 
  35   0.00000E+00   9.00000E+01   0.00000E+00 
  36   0.00000E+00   6.00000E+01   0.00000E+00 
  37   0.00000E+00   3.00000E+01   0.00000E+00 
  38   0.00000E+00   0.00000E+00   0.00000E+00 
  39   3.00000E+01   0.00000E+00   0.00000E+00 
  40   6.00000E+01   0.00000E+00   0.00000E+00 
  41   9.00000E+01   0.00000E+00   0.00000E+00 
  42   1.20000E+02   0.00000E+00   0.00000E+00 
  43   1.50000E+02   0.00000E+00   0.00000E+00 
  44   1.80000E+02   0.00000E+00   0.00000E+00 
  45   2.10000E+02   0.00000E+00   0.00000E+00 
  46   2.40000E+02   0.00000E+00   0.00000E+00 
  47   2.70000E+02   0.00000E+00   0.00000E+00 
  48   3.00000E+02   0.00000E+00   0.00000E+00 
  49   3.30000E+02   0.00000E+00   0.00000E+00 
  50   3.60000E+02   0.00000E+00   0.00000E+00 
  51   3.90000E+02   0.00000E+00   0.00000E+00 
  52   4.20000E+02   0.00000E+00   0.00000E+00 
  53   4.20000E+02   3.00000E+01   0.00000E+00 
  54   3.90000E+02   3.00000E+01   0.00000E+00 
  55   3.60000E+02   3.00000E+01   0.00000E+00 
  56   3.30000E+02   3.00000E+01   0.00000E+00 
  57   3.00000E+02   3.00000E+01   0.00000E+00 
  58   2.70000E+02   3.00000E+01   0.00000E+00 
  59   2.40000E+02   3.00000E+01   0.00000E+00 
  60   2.10000E+02   3.00000E+01   0.00000E+00 
  61   1.80000E+02   3.00000E+01   0.00000E+00 
  62   1.50000E+02   3.00000E+01   0.00000E+00 
  63   1.20000E+02   3.00000E+01   0.00000E+00 
  64   9.00000E+01   3.00000E+01   0.00000E+00 
  65   6.00000E+01   3.00000E+01   0.00000E+00 
  66   3.00000E+01   3.00000E+01   0.00000E+00 
  67   4.20000E+02   6.00000E+01   0.00000E+00 
  68   3.90000E+02   6.00000E+01   0.00000E+00 
  69   3.60000E+02   6.00000E+01   0.00000E+00 
  70   3.30000E+02   6.00000E+01   0.00000E+00 
  71   3.00000E+02   6.00000E+01   0.00000E+00 
  72   2.70000E+02   6.00000E+01   0.00000E+00 
  73   2.40000E+02   6.00000E+01   0.00000E+00 
  74   2.10000E+02   6.00000E+01   0.00000E+00 
  75   1.80000E+02   6.00000E+01   0.00000E+00 
  76   1.50000E+02   6.00000E+01   0.00000E+00 
  77   1.20000E+02   6.00000E+01   0.00000E+00 
  78   9.00000E+01   6.00000E+01   0.00000E+00 
  79   6.00000E+01   6.00000E+01   0.00000E+00 
  80   3.00000E+01   6.00000E+01   0.00000E+00 
  81   4.20000E+02   9.00000E+01   0.00000E+00 
  82   3.90000E+02   9.00000E+01   0.00000E+00 
  83   3.60000E+02   9.00000E+01   0.00000E+00 
  84   3.30000E+02   9.00000E+01   0.00000E+00 
  85   3.00000E+02   9.00000E+01   0.00000E+00 
  86   2.70000E+02   9.00000E+01   0.00000E+00 
  87   2.40000E+02   9.00000E+01   0.00000E+00 
  88   2.10000E+02   9.00000E+01   0.00000E+00 
  89   1.80000E+02   9.00000E+01   0.00000E+00 
  90   1.50000E+02   9.00000E+01   0.00000E+00 
  91   1.20000E+02   9.00000E+01   0.00000E+00 
  92   9.00000E+01   9.00000E+01   0.00000E+00 
  93   6.00000E+01   9.00000E+01   0.00000E+00 
  94   3.00000E+01   9.00000E+01   0.00000E+00 
  95   4.20000E+02   1.20000E+02   0.00000E+00 
  96   3.90000E+02   1.20000E+02   0.00000E+00 
  97   3.60000E+02   1.20000E+02   0.00000E+00 
  98   3.30000E+02   1.20000E+02   0.00000E+00 
  99   3.00000E+02   1.20000E+02   0.00000E+00 
 100   2.70000E+02   1.20000E+02   0.00000E+00 
 101   2.40000E+02   1.20000E+02   0.00000E+00 
 102   2.10000E+02   1.20000E+02   0.00000E+00 
 103   1.80000E+02   1.20000E+02   0.00000E+00 
 104   1.50000E+02   1.20000E+02   0.00000E+00 
 105   1.20000E+02   1.20000E+02   0.00000E+00 
 106   9.00000E+01   1.20000E+02   0.00000E+00 
 107   6.00000E+01   1.20000E+02   0.00000E+00 
 108   3.00000E+01   1.20000E+02   0.00000E+00 
 109   4.20000E+02   1.50000E+02   0.00000E+00 
 110   3.90000E+02   1.50000E+02   0.00000E+00 
 111   3.60000E+02   1.50000E+02   0.00000E+00 
 112   3.30000E+02   1.50000E+02   0.00000E+00 
 113   3.00000E+02   1.50000E+02   0.00000E+00 
 114   2.70000E+02   1.50000E+02   0.00000E+00 
 115   2.40000E+02   1.50000E+02   0.00000E+00 
 116   2.10000E+02   1.50000E+02   0.00000E+00 
 117   1.80000E+02   1.50000E+02   0.00000E+00 
 118   1.50000E+02   1.50000E+02   0.00000E+00 
 119   1.20000E+02   1.50000E+02   0.00000E+00 
 120   9.00000E+01   1.50000E+02   0.00000E+00 
 121   6.00000E+01   1.50000E+02   0.00000E+00 
 122   3.00000E+01   1.50000E+02   0.00000E+00 
 123   4.20000E+02   1.80000E+02   0.00000E+00 
 124   3.90000E+02   1.80000E+02   0.00000E+00 
 125   3.60000E+02   1.80000E+02   0.00000E+00 
 126   3.30000E+02   1.80000E+02   0.00000E+00 
 127   3.00000E+02   1.80000E+02   0.00000E+00 
 128   2.70000E+02   1.80000E+02   0.00000E+00 
 129   2.40000E+02   1.80000E+02   0.00000E+00 
 130   2.10000E+02   1.80000E+02   0.00000E+00 
 131   1.80000E+02   1.80000E+02   0.00000E+00 
 132   1.50000E+02   1.80000E+02   0.00000E+00 
 133   1.20000E+02   1.80000E+02   0.00000E+00 
 134   9.00000E+01   1.80000E+02   0.00000E+00 
 135   6.00000E+01   1.80000E+02   0.00000E+00 
 136   3.00000E+01   1.80000E+02   0.00000E+00 
 137   4.20000E+02   2.10000E+02   0.00000E+00 
 138   3.90000E+02   2.10000E+02   0.00000E+00 
 139   3.60000E+02   2.10000E+02   0.00000E+00 
 140   3.30000E+02   2.10000E+02   0.00000E+00 
 141   3.00000E+02   2.10000E+02   0.00000E+00 
 142   2.70000E+02   2.10000E+02   0.00000E+00 
 143   2.40000E+02   2.10000E+02   0.00000E+00 
 144   2.10000E+02   2.10000E+02   0.00000E+00 
 145   1.80000E+02   2.10000E+02   0.00000E+00 
 146   1.50000E+02   2.10000E+02   0.00000E+00 
 147   1.20000E+02   2.10000E+02   0.00000E+00 
 148   9.00000E+01   2.10000E+02   0.00000E+00 
 149   6.00000E+01   2.10000E+02   0.00000E+00 
 150   3.00000E+01   2.10000E+02   0.00000E+00 
 151   4.20000E+02   2.40000E+02   0.00000E+00 
 152   3.90000E+02   2.40000E+02   0.00000E+00 
 153   3.60000E+02   2.40000E+02   0.00000E+00 
 154   3.30000E+02   2.40000E+02   0.00000E+00 
 155   3.00000E+02   2.40000E+02   0.00000E+00 
 156   2.70000E+02   2.40000E+02   0.00000E+00 
 157   2.40000E+02   2.40000E+02   0.00000E+00 
 158   2.10000E+02   2.40000E+02   0.00000E+00 
 159   1.80000E+02   2.40000E+02   0.00000E+00 
 160   1.50000E+02   2.40000E+02   0.00000E+00 
 161   1.20000E+02   2.40000E+02   0.00000E+00 
 162   9.00000E+01   2.40000E+02   0.00000E+00 
 163   6.00000E+01   2.40000E+02   0.00000E+00 
 164   3.00000E+01   2.40000E+02   0.00000E+00 
 165   4.20000E+02   2.70000E+02   0.00000E+00 
 166   3.90000E+02   2.70000E+02   0.00000E+00 
 167   3.60000E+02   2.70000E+02   0.00000E+00 
 168   3.30000E+02   2.70000E+02   0.00000E+00 
 169   3.00000E+02   2.70000E+02   0.00000E+00 
 170   2.70000E+02   2.70000E+02   0.00000E+00 
 171   2.40000E+02   2.70000E+02   0.00000E+00 
 172   2.10000E+02   2.70000E+02   0.00000E+00 
 173   1.80000E+02   2.70000E+02   0.00000E+00 
 174   1.50000E+02   2.70000E+02   0.00000E+00 
 175   1.20000E+02   2.70000E+02   0.00000E+00 
 176   9.00000E+01   2.70000E+02   0.00000E+00 
 177   6.00000E+01   2.70000E+02   0.00000E+00 
 178   3.00000E+01   2.70000E+02   0.00000E+00 
 179   4.20000E+02   3.00000E+02   0.00000E+00 
 180   3.90000E+02   3.00000E+02   0.00000E+00 
 181   3.60000E+02   3.00000E+02   0.00000E+00 
 182   3.30000E+02   3.00000E+02   0.00000E+00 
 183   3.00000E+02   3.00000E+02   0.00000E+00 
 184   2.70000E+02   3.00000E+02   0.00000E+00 
 185   2.40000E+02   3.00000E+02   0.00000E+00 
 186   2.10000E+02   3.00000E+02   0.00000E+00 
 187   1.80000E+02   3.00000E+02   0.00000E+00 
 188   1.50000E+02   3.00000E+02   0.00000E+00 
 189   1.20000E+02   3.00000E+02   0.00000E+00 
 190   9.00000E+01   3.00000E+02   0.00000E+00 
 191   6.00000E+01   3.00000E+02   0.00000E+00 
 192   3.00000E+01   3.00000E+02   0.00000E+00 
 193   0.00000E+00   5.80000E+02   0.00000E+00 
 194   0.00000E+00   5.30000E+02   0.00000E+00 
 195   0.00000E+00   4.80000E+02   0.00000E+00 
 196   0.00000E+00   4.30000E+02   0.00000E+00 
 197   0.00000E+00   3.80000E+02   0.00000E+00 
 198   4.50000E+02   3.80000E+02   0.00000E+00 
 199   4.50000E+02   4.30000E+02   0.00000E+00 
 200   4.50000E+02   4.80000E+02   0.00000E+00 
 201   4.50000E+02   5.30000E+02   0.00000E+00 
 202   4.50000E+02   5.80000E+02   0.00000E+00 
 203   4.20000E+02   5.80000E+02   0.00000E+00 
 204   3.90000E+02   5.80000E+02   0.00000E+00 
 205   3.60000E+02   5.80000E+02   0.00000E+00 
 206   3.30000E+02   5.80000E+02   0.00000E+00 
 207   3.00000E+02   5.80000E+02   0.00000E+00 
 208   2.70000E+02   5.80000E+02   0.00000E+00 
 209   2.40000E+02   5.80000E+02   0.00000E+00 
 210   2.10000E+02   5.80000E+02   0.00000E+00 
 211   1.80000E+02   5.80000E+02   0.00000E+00 
 212   1.50000E+02   5.80000E+02   0.00000E+00 
 213   1.20000E+02   5.80000E+02   0.00000E+00 
 214   9.00000E+01   5.80000E+02   0.00000E+00 
 215   6.00000E+01   5.80000E+02   0.00000E+00 
 216   3.00000E+01   5.80000E+02   0.00000E+00 
 217   3.00000E+01   5.30000E+02   0.00000E+00 
 218   6.00000E+01   5.30000E+02   0.00000E+00 
 219   9.00000E+01   5.30000E+02   0.00000E+00 
 220   1.20000E+02   5.30000E+02   0.00000E+00 
 221   1.50000E+02   5.30000E+02   0.00000E+00 
 222   1.80000E+02   5.30000E+02   0.00000E+00 
 223   2.10000E+02   5.30000E+02   0.00000E+00 
 224   2.40000E+02   5.30000E+02   0.00000E+00 
 225   2.70000E+02   5.30000E+02   0.00000E+00 
 226   3.00000E+02   5.30000E+02   0.00000E+00 
 227   3.30000E+02   5.30000E+02   0.00000E+00 
 228   3.60000E+02   5.30000E+02   0.00000E+00 
 229   3.90000E+02   5.30000E+02   0.00000E+00 
 230   4.20000E+02   5.30000E+02   0.00000E+00 
 231   3.00000E+01   4.80000E+02   0.00000E+00 
 232   6.00000E+01   4.80000E+02   0.00000E+00 
 233   9.00000E+01   4.80000E+02   0.00000E+00 
 234   1.20000E+02   4.80000E+02   0.00000E+00 
 235   1.50000E+02   4.80000E+02   0.00000E+00 
 236   1.80000E+02   4.80000E+02   0.00000E+00 
 237   2.10000E+02   4.80000E+02   0.00000E+00 
 238   2.40000E+02   4.80000E+02   0.00000E+00 
 239   2.70000E+02   4.80000E+02   0.00000E+00 
 240   3.00000E+02   4.80000E+02   0.00000E+00 
 241   3.30000E+02   4.80000E+02   0.00000E+00 
 242   3.60000E+02   4.80000E+02   0.00000E+00 
 243   3.90000E+02   4.80000E+02   0.00000E+00 
 244   4.20000E+02   4.80000E+02   0.00000E+00 
 245   3.00000E+01   4.30000E+02   0.00000E+00 
 246   6.00000E+01   4.30000E+02   0.00000E+00 
 247   9.00000E+01   4.30000E+02   0.00000E+00 
 248   1.20000E+02   4.30000E+02   0.00000E+00 
 249   1.50000E+02   4.30000E+02   0.00000E+00 
 250   1.80000E+02   4.30000E+02   0.00000E+00 
 251   2.10000E+02   4.30000E+02   0.00000E+00 
 252   2.40000E+02   4.30000E+02   0.00000E+00 
 253   2.70000E+02   4.30000E+02   0.00000E+00 
 254   3.00000E+02   4.30000E+02   0.00000E+00 
 255   3.30000E+02   4.30000E+02   0.00000E+00 
 256   3.60000E+02   4.30000E+02   0.00000E+00 
 257   3.90000E+02   4.30000E+02   0.00000E+00 
 258   4.20000E+02   4.30000E+02   0.00000E+00 
 259   3.00000E+01   3.80000E+02   0.00000E+00 
 260   6.00000E+01   3.80000E+02   0.00000E+00 
 261   9.00000E+01   3.80000E+02   0.00000E+00 
 262   1.20000E+02   3.80000E+02   0.00000E+00 
 263   1.50000E+02   3.80000E+02   0.00000E+00 
 264   1.80000E+02   3.80000E+02   0.00000E+00 
 265   2.10000E+02   3.80000E+02   0.00000E+00 
 266   2.40000E+02   3.80000E+02   0.00000E+00 
 267   2.70000E+02   3.80000E+02   0.00000E+00 
 268   3.00000E+02   3.80000E+02   0.00000E+00 
 269   3.30000E+02   3.80000E+02   0.00000E+00 
 270   3.60000E+02   3.80000E+02   0.00000E+00 
 271   3.90000E+02   3.80000E+02   0.00000E+00 
 272   4.20000E+02   3.80000E+02   0.00000E+00 
 273   5.00000E+02   3.30000E+02   0.00000E+00 
 274   5.00000E+02   3.00000E+02   0.00000E+00 
 275   5.00000E+02   2.70000E+02   0.00000E+00 
 276   5.00000E+02   2.40000E+02   0.00000E+00 
 277   5.00000E+02   2.10000E+02   0.00000E+00 
 278   5.00000E+02   1.80000E+02   0.00000E+00 
 279   5.00000E+02   1.50000E+02   0.00000E+00 
 280   5.00000E+02   1.20000E+02   0.00000E+00 
 281   5.00000E+02   9.00000E+01   0.00000E+00 
 282   5.00000E+02   6.00000E+01   0.00000E+00 
 283   5.00000E+02   3.00000E+01   0.00000E+00 
 284   5.00000E+02   0.00000E+00   0.00000E+00 
 285   5.50000E+02   0.00000E+00   0.00000E+00 
 286   6.00000E+02   0.00000E+00   0.00000E+00 
 287   6.50000E+02   0.00000E+00   0.00000E+00 
 288   7.00000E+02   0.00000E+00   0.00000E+00 
 289   7.50000E+02   0.00000E+00   0.00000E+00 
 290   8.00000E+02   0.00000E+00   0.00000E+00 
 291   8.50000E+02   0.00000E+00   0.00000E+00 
 292   9.00000E+02   0.00000E+00   0.00000E+00 
 293   9.50000E+02   0.00000E+00   0.00000E+00 
 294   1.00000E+03   0.00000E+00   0.00000E+00 
 295   1.05000E+03   0.00000E+00   0.00000E+00 
 296   1.10000E+03   0.00000E+00   0.00000E+00 
 297   1.15000E+03   0.00000E+00   0.00000E+00 
 298   1.20000E+03   0.00000E+00   0.00000E+00 
 299   1.25000E+03   0.00000E+00   0.00000E+00 
 300   1.30000E+03   0.00000E+00   0.00000E+00 
 301   1.35000E+03   0.00000E+00   0.00000E+00 
 302   1.40000E+03   0.00000E+00   0.00000E+00 
 303   1.45000E+03   0.00000E+00   0.00000E+00 
 304   1.50000E+03   0.00000E+00   0.00000E+00 
 305   1.55000E+03   0.00000E+00   0.00000E+00 
 306   1.60000E+03   0.00000E+00   0.00000E+00 
 307   1.65000E+03   0.00000E+00   0.00000E+00 
 308   1.70000E+03   0.00000E+00   0.00000E+00 
 309   1.75000E+03   0.00000E+00   0.00000E+00 
 310   1.80000E+03   0.00000E+00   0.00000E+00 
 311   1.85000E+03   0.00000E+00   0.00000E+00 
 312   1.90000E+03   0.00000E+00   0.00000E+00 
 313   1.95000E+03   0.00000E+00   0.00000E+00 
 314   2.00000E+03   0.00000E+00   0.00000E+00 
 315   2.05000E+03   0.00000E+00   0.00000E+00 
 316   2.10000E+03   0.00000E+00   0.00000E+00 
 317   2.15000E+03   0.00000E+00   0.00000E+00 
 318   2.20000E+03   0.00000E+00   0.00000E+00 
 319   2.25000E+03   0.00000E+00   0.00000E+00 
 320   2.30000E+03   0.00000E+00   0.00000E+00 
 321   2.35000E+03   0.00000E+00   0.00000E+00 
 322   2.35000E+03   3.00000E+01   0.00000E+00 
 323   2.35000E+03   6.00000E+01   0.00000E+00 
 324   2.35000E+03   9.00000E+01   0.00000E+00 
 325   2.35000E+03   1.20000E+02   0.00000E+00 
 326   2.35000E+03   1.50000E+02   0.00000E+00 
 327   2.35000E+03   1.80000E+02   0.00000E+00 
 328   2.35000E+03   2.10000E+02   0.00000E+00 
 329   2.35000E+03   2.40000E+02   0.00000E+00 
 330   2.35000E+03   2.70000E+02   0.00000E+00 
 331   2.35000E+03   3.00000E+02   0.00000E+00 
 332   2.35000E+03   3.30000E+02   0.00000E+00 
 333   2.30000E+03   3.30000E+02   0.00000E+00 
 334   2.25000E+03   3.30000E+02   0.00000E+00 
 335   2.20000E+03   3.30000E+02   0.00000E+00 
 336   2.15000E+03   3.30000E+02   0.00000E+00 
 337   2.10000E+03   3.30000E+02   0.00000E+00 
 338   2.05000E+03   3.30000E+02   0.00000E+00 
 339   2.00000E+03   3.30000E+02   0.00000E+00 
 340   1.95000E+03   3.30000E+02   0.00000E+00 
 341   1.90000E+03   3.30000E+02   0.00000E+00 
 342   1.85000E+03   3.30000E+02   0.00000E+00 
 343   1.80000E+03   3.30000E+02   0.00000E+00 
 344   1.75000E+03   3.30000E+02   0.00000E+00 
 345   1.70000E+03   3.30000E+02   0.00000E+00 
 346   1.65000E+03   3.30000E+02   0.00000E+00 
 347   1.60000E+03   3.30000E+02   0.00000E+00 
 348   1.55000E+03   3.30000E+02   0.00000E+00 
 349   1.50000E+03   3.30000E+02   0.00000E+00 
 350   1.45000E+03   3.30000E+02   0.00000E+00 
 351   1.40000E+03   3.30000E+02   0.00000E+00 
 352   1.35000E+03   3.30000E+02   0.00000E+00 
 353   1.30000E+03   3.30000E+02   0.00000E+00 
 354   1.25000E+03   3.30000E+02   0.00000E+00 
 355   1.20000E+03   3.30000E+02   0.00000E+00 
 356   1.15000E+03   3.30000E+02   0.00000E+00 
 357   1.10000E+03   3.30000E+02   0.00000E+00 
 358   1.05000E+03   3.30000E+02   0.00000E+00 
 359   1.00000E+03   3.30000E+02   0.00000E+00 
 360   9.50000E+02   3.30000E+02   0.00000E+00 
 361   9.00000E+02   3.30000E+02   0.00000E+00 
 362   8.50000E+02   3.30000E+02   0.00000E+00 
 363   8.00000E+02   3.30000E+02   0.00000E+00 
 364   7.50000E+02   3.30000E+02   0.00000E+00 
 365   7.00000E+02   3.30000E+02   0.00000E+00 
 366   6.50000E+02   3.30000E+02   0.00000E+00 
 367   6.00000E+02   3.30000E+02   0.00000E+00 
 368   5.50000E+02   3.30000E+02   0.00000E+00 
 369   5.50000E+02   3.00000E+02   0.00000E+00 
 370   6.00000E+02   3.00000E+02   0.00000E+00 
 371   6.50000E+02   3.00000E+02   0.00000E+00 
 372   7.00000E+02   3.00000E+02   0.00000E+00 
 373   7.50000E+02   3.00000E+02   0.00000E+00 
 374   8.00000E+02   3.00000E+02   0.00000E+00 
 375   8.50000E+02   3.00000E+02   0.00000E+00 
 376   9.00000E+02   3.00000E+02   0.00000E+00 
 377   9.50000E+02   3.00000E+02   0.00000E+00 
 378   1.00000E+03   3.00000E+02   0.00000E+00 
 379   1.05000E+03   3.00000E+02   0.00000E+00 
 380   1.10000E+03   3.00000E+02   0.00000E+00 
 381   1.15000E+03   3.00000E+02   0.00000E+00 
 382   1.20000E+03   3.00000E+02   0.00000E+00 
 383   1.25000E+03   3.00000E+02   0.00000E+00 
 384   1.30000E+03   3.00000E+02   0.00000E+00 
 385   1.35000E+03   3.00000E+02   0.00000E+00 
 386   1.40000E+03   3.00000E+02   0.00000E+00 
 387   1.45000E+03   3.00000E+02   0.00000E+00 
 388   1.50000E+03   3.00000E+02   0.00000E+00 
 389   1.55000E+03   3.00000E+02   0.00000E+00 
 390   1.60000E+03   3.00000E+02   0.00000E+00 
 391   1.65000E+03   3.00000E+02   0.00000E+00 
 392   1.70000E+03   3.00000E+02   0.00000E+00 
 393   1.75000E+03   3.00000E+02   0.00000E+00 
 394   1.80000E+03   3.00000E+02   0.00000E+00 
 395   1.85000E+03   3.00000E+02   0.00000E+00 
 396   1.90000E+03   3.00000E+02   0.00000E+00 
 397   1.95000E+03   3.00000E+02   0.00000E+00 
 398   2.00000E+03   3.00000E+02   0.00000E+00 
 399   2.05000E+03   3.00000E+02   0.00000E+00 
 400   2.10000E+03   3.00000E+02   0.00000E+00 
 401   2.15000E+03   3.00000E+02   0.00000E+00 
 402   2.20000E+03   3.00000E+02   0.00000E+00 
 403   2.25000E+03   3.00000E+02   0.00000E+00 
 404   2.30000E+03   3.00000E+02   0.00000E+00 
 405   5.50000E+02   2.70000E+02   0.00000E+00 
 406   6.00000E+02   2.70000E+02   0.00000E+00 
 407   6.50000E+02   2.70000E+02   0.00000E+00 
 408   7.00000E+02   2.70000E+02   0.00000E+00 
 409   7.50000E+02   2.70000E+02   0.00000E+00 
 410   8.00000E+02   2.70000E+02   0.00000E+00 
 411   8.50000E+02   2.70000E+02   0.00000E+00 
 412   9.00000E+02   2.70000E+02   0.00000E+00 
 413   9.50000E+02   2.70000E+02   0.00000E+00 
 414   1.00000E+03   2.70000E+02   0.00000E+00 
 415   1.05000E+03   2.70000E+02   0.00000E+00 
 416   1.10000E+03   2.70000E+02   0.00000E+00 
 417   1.15000E+03   2.70000E+02   0.00000E+00 
 418   1.20000E+03   2.70000E+02   0.00000E+00 
 419   1.25000E+03   2.70000E+02   0.00000E+00 
 420   1.30000E+03   2.70000E+02   0.00000E+00 
 421   1.35000E+03   2.70000E+02   0.00000E+00 
 422   1.40000E+03   2.70000E+02   0.00000E+00 
 423   1.45000E+03   2.70000E+02   0.00000E+00 
 424   1.50000E+03   2.70000E+02   0.00000E+00 
 425   1.55000E+03   2.70000E+02   0.00000E+00 
 426   1.60000E+03   2.70000E+02   0.00000E+00 
 427   1.65000E+03   2.70000E+02   0.00000E+00 
 428   1.70000E+03   2.70000E+02   0.00000E+00 
 429   1.75000E+03   2.70000E+02   0.00000E+00 
 430   1.80000E+03   2.70000E+02   0.00000E+00 
 431   1.85000E+03   2.70000E+02   0.00000E+00 
 432   1.90000E+03   2.70000E+02   0.00000E+00 
 433   1.95000E+03   2.70000E+02   0.00000E+00 
 434   2.00000E+03   2.70000E+02   0.00000E+00 
 435   2.05000E+03   2.70000E+02   0.00000E+00 
 436   2.10000E+03   2.70000E+02   0.00000E+00 
 437   2.15000E+03   2.70000E+02   0.00000E+00 
 438   2.20000E+03   2.70000E+02   0.00000E+00 
 439   2.25000E+03   2.70000E+02   0.00000E+00 
 440   2.30000E+03   2.70000E+02   0.00000E+00 
 441   5.50000E+02   2.40000E+02   0.00000E+00 
 442   6.00000E+02   2.40000E+02   0.00000E+00 
 443   6.50000E+02   2.40000E+02   0.00000E+00 
 444   7.00000E+02   2.40000E+02   0.00000E+00 
 445   7.50000E+02   2.40000E+02   0.00000E+00 
 446   8.00000E+02   2.40000E+02   0.00000E+00 
 447   8.50000E+02   2.40000E+02   0.00000E+00 
 448   9.00000E+02   2.40000E+02   0.00000E+00 
 449   9.50000E+02   2.40000E+02   0.00000E+00 
 450   1.00000E+03   2.40000E+02   0.00000E+00 
 451   1.05000E+03   2.40000E+02   0.00000E+00 
 452   1.10000E+03   2.40000E+02   0.00000E+00 
 453   1.15000E+03   2.40000E+02   0.00000E+00 
 454   1.20000E+03   2.40000E+02   0.00000E+00 
 455   1.25000E+03   2.40000E+02   0.00000E+00 
 456   1.30000E+03   2.40000E+02   0.00000E+00 
 457   1.35000E+03   2.40000E+02   0.00000E+00 
 458   1.40000E+03   2.40000E+02   0.00000E+00 
 459   1.45000E+03   2.40000E+02   0.00000E+00 
 460   1.50000E+03   2.40000E+02   0.00000E+00 
 461   1.55000E+03   2.40000E+02   0.00000E+00 
 462   1.60000E+03   2.40000E+02   0.00000E+00 
 463   1.65000E+03   2.40000E+02   0.00000E+00 
 464   1.70000E+03   2.40000E+02   0.00000E+00 
 465   1.75000E+03   2.40000E+02   0.00000E+00 
 466   1.80000E+03   2.40000E+02   0.00000E+00 
 467   1.85000E+03   2.40000E+02   0.00000E+00 
 468   1.90000E+03   2.40000E+02   0.00000E+00 
 469   1.95000E+03   2.40000E+02   0.00000E+00 
 470   2.00000E+03   2.40000E+02   0.00000E+00 
 471   2.05000E+03   2.40000E+02   0.00000E+00 
 472   2.10000E+03   2.40000E+02   0.00000E+00 
 473   2.15000E+03   2.40000E+02   0.00000E+00 
 474   2.20000E+03   2.40000E+02   0.00000E+00 
 475   2.25000E+03   2.40000E+02   0.00000E+00 
 476   2.30000E+03   2.40000E+02   0.00000E+00 
 477   5.50000E+02   2.10000E+02   0.00000E+00 
 478   6.00000E+02   2.10000E+02   0.00000E+00 
 479   6.50000E+02   2.10000E+02   0.00000E+00 
 480   7.00000E+02   2.10000E+02   0.00000E+00 
 481   7.50000E+02   2.10000E+02   0.00000E+00 
 482   8.00000E+02   2.10000E+02   0.00000E+00 
 483   8.50000E+02   2.10000E+02   0.00000E+00 
 484   9.00000E+02   2.10000E+02   0.00000E+00 
 485   9.50000E+02   2.10000E+02   0.00000E+00 
 486   1.00000E+03   2.10000E+02   0.00000E+00 
 487   1.05000E+03   2.10000E+02   0.00000E+00 
 488   1.10000E+03   2.10000E+02   0.00000E+00 
 489   1.15000E+03   2.10000E+02   0.00000E+00 
 490   1.20000E+03   2.10000E+02   0.00000E+00 
 491   1.25000E+03   2.10000E+02   0.00000E+00 
